
########## PHASE 0: cParam/dParam bounds ##########
cBounds[compressionLevel=100]                            err=0 lo=-131072 hi=22
  estimateCDictSize_advanced[dlm1]                       932416
refCDict[dlm1,dct0,attach0]                              OK 0
refCDict[dlm1,dct0,attach0]                              OK      6110 fnv=6f289b9219641efb
  dictID_fromFrame(refCDict[dlm1,dct0,attach0])          109343164
  dec(refCDict[dlm1,dct0,attach0])                       OK 40000 match
refCDict[dlm1,dct0,attach1]                              OK 0
refCDict[dlm1,dct0,attach1]                              OK      6112 fnv=82698a4881de5e77
  dictID_fromFrame(refCDict[dlm1,dct0,attach1])          109343164
  dec(refCDict[dlm1,dct0,attach1])                       OK 40000 match
refCDict[dlm1,dct0,attach2]                              OK 0
refCDict[dlm1,dct0,attach2]                              OK      6110 fnv=6f289b9219641efb
  dictID_fromFrame(refCDict[dlm1,dct0,attach2])          109343164
  dec(refCDict[dlm1,dct0,attach2])                       OK 40000 match
refCDict[dlm1,dct0,attach3]                              OK 0
refCDict[dlm1,dct0,attach3]                              OK      6679 fnv=ed88262f92bbdf66
  dictID_fromFrame(refCDict[dlm1,dct0,attach3])          109343164
  dec(refCDict[dlm1,dct0,attach3])                       OK 40000 match
  refCDict(NULL)                                         OK 0
createCDict_advanced[dlm1,dct1]                          nonnull=1
  sizeof_CDict[dlm1,dct1]                                113216
  estimateCDictSize_advanced[dlm1]                       932416
refCDict[dlm1,dct1,attach0]                              OK 0
refCDict[dlm1,dct1,attach0]                              OK      6114 fnv=0b069575d45a3a32
  dictID_fromFrame(refCDict[dlm1,dct1,attach0])          0
  dec(refCDict[dlm1,dct1,attach0])                       OK 40000 match
refCDict[dlm1,dct1,attach1]                              OK 0
refCDict[dlm1,dct1,attach1]                              OK      6116 fnv=2a1341dfa689b211
  dictID_fromFrame(refCDict[dlm1,dct1,attach1])          0
  dec(refCDict[dlm1,dct1,attach1])                       OK 40000 match
refCDict[dlm1,dct1,attach2]                              OK 0
refCDict[dlm1,dct1,attach2]                              OK      6114 fnv=0b069575d45a3a32
  dictID_fromFrame(refCDict[dlm1,dct1,attach2])          0
  dec(refCDict[dlm1,dct1,attach2])                       OK 40000 match
refCDict[dlm1,dct1,attach3]                              OK 0
refCDict[dlm1,dct1,attach3]                              OK      6690 fnv=8920cd3714b2737b
  dictID_fromFrame(refCDict[dlm1,dct1,attach3])          0
  dec(refCDict[dlm1,dct1,attach3])                       OK 40000 match
  refCDict(NULL)                                         OK 0
createCDict_advanced[dlm1,dct2]                          nonnull=1
  sizeof_CDict[dlm1,dct2]                                113216
  estimateCDictSize_advanced[dlm1]                       932416
refCDict[dlm1,dct2,attach0]                              OK 0
refCDict[dlm1,dct2,attach0]                              OK      6110 fnv=6f289b9219641efb
  dictID_fromFrame(refCDict[dlm1,dct2,attach0])          109343164
  dec(refCDict[dlm1,dct2,attach0])                       OK 40000 match
refCDict[dlm1,dct2,attach1]                              OK 0
refCDict[dlm1,dct2,attach1]                              OK      6112 fnv=82698a4881de5e77
  dictID_fromFrame(refCDict[dlm1,dct2,attach1])          109343164
  dec(refCDict[dlm1,dct2,attach1])                       OK 40000 match
refCDict[dlm1,dct2,attach2]                              OK 0
refCDict[dlm1,dct2,attach2]                              OK      6110 fnv=6f289b9219641efb
  dictID_fromFrame(refCDict[dlm1,dct2,attach2])          109343164
  dec(refCDict[dlm1,dct2,attach2])                       OK 40000 match
refCDict[dlm1,dct2,attach3]                              OK 0
refCDict[dlm1,dct2,attach3]                              OK      6679 fnv=ed88262f92bbdf66
  dictID_fromFrame(refCDict[dlm1,dct2,attach3])          109343164
  dec(refCDict[dlm1,dct2,attach3])                       OK 40000 match
  refCDict(NULL)                                         OK 0
createCDict_byReference                                  nonnull=1
  sizeof_CDict byRef                                     113216
  dictID byRef                                           109343164
  compress_usingCDict                                    OK 168
createCDict_byReference(NULL,0)                          nonnull=1
createDDict_advanced[dlm0,dct0]                          nonnull=1
  sizeof_DDict[dlm0,dct0]                                31448
  DDict_dictSize[dlm0,dct0]                              4096
  DDict_dictContent fnv[dlm0,dct0]                       14045543800075911508
  DDict dictID[dlm0,dct0]                                109343164
  estimateDDictSize[dlm0]                                31448
  copyDDictParameters                                    done
  DCtx_refDDict                                          OK 0
  DCtx_refDDict(NULL)                                    OK 0
createDDict_advanced[dlm0,dct1]                          nonnull=1
  sizeof_DDict[dlm0,dct1]                                31448
  DDict_dictSize[dlm0,dct1]                              4096
  DDict_dictContent fnv[dlm0,dct1]                       14045543800075911508
  DDict dictID[dlm0,dct1]                                0
  estimateDDictSize[dlm0]                                31448
  copyDDictParameters                                    done
  DCtx_refDDict                                          OK 0
  DCtx_refDDict(NULL)                                    OK 0
createDDict_advanced[dlm0,dct2]                          nonnull=1
  sizeof_DDict[dlm0,dct2]                                31448
  DDict_dictSize[dlm0,dct2]                              4096
  DDict_dictContent fnv[dlm0,dct2]                       14045543800075911508
  DDict dictID[dlm0,dct2]                                109343164
  estimateDDictSize[dlm0]                                31448
  copyDDictParameters                                    done
  DCtx_refDDict                                          OK 0
  DCtx_refDDict(NULL)                                    OK 0
createDDict_advanced[dlm1,dct0]                          nonnull=1
  sizeof_DDict[dlm1,dct0]                                27352
  DDict_dictSize[dlm1,dct0]                              4096
  DDict_dictContent fnv[dlm1,dct0]                       14045543800075911508
  DDict dictID[dlm1,dct0]                                109343164
  estimateDDictSize[dlm1]                                27352
  copyDDictParameters                                    done
  DCtx_refDDict                                          OK 0
  DCtx_refDDict(NULL)                                    OK 0
createDDict_advanced[dlm1,dct1]                          nonnull=1
  sizeof_DDict[dlm1,dct1]                                27352
  DDict_dictSize[dlm1,dct1]                              4096
  DDict_dictContent fnv[dlm1,dct1]                       14045543800075911508
  DDict dictID[dlm1,dct1]                                0
  estimateDDictSize[dlm1]                                27352
  copyDDictParameters                                    done
  DCtx_refDDict                                          OK 0
  DCtx_refDDict(NULL)                                    OK 0
createDDict_advanced[dlm1,dct2]                          nonnull=1
  sizeof_DDict[dlm1,dct2]                                27352
  DDict_dictSize[dlm1,dct2]                              4096
  DDict_dictContent fnv[dlm1,dct2]                       14045543800075911508
  DDict dictID[dlm1,dct2]                                109343164
  estimateDDictSize[dlm1]                                27352
  copyDDictParameters                                    done
  DCtx_refDDict                                          OK 0
  DCtx_refDDict(NULL)                                    OK 0
createDDict_byReference                                  nonnull=1
  sizeof_DDict byRef                                     27352
  DDict_dictSize byRef                                   4096
createDDict(NULL,0)                                      nonnull=1
freeDDict(NULL)                                          OK 0
freeCDict(NULL)                                          OK 0
d_refMultipleDDicts=0                                    OK 0
  refDDict[0] (multi=0)                                  OK 0
  refDDict[1] (multi=0)                                  OK 0
  refDDict[2] (multi=0)                                  OK 0
  refDDict[3] (multi=0)                                  OK 0
  multi c2[0,multi=0]                                    OK      3089 fnv=f61c17ef399d200d
  multi dec[0,multi=0]                                   OK 20000 MISMATCH
  multi c2[1,multi=0]                                    OK      3149 fnv=5a71430c9f7b92fd
  multi dec[1,multi=0]                                   OK 20000 MISMATCH
  multi c2[2,multi=0]                                    OK      3094 fnv=b2d39d9f3be6a246
  multi dec[2,multi=0]                                   OK 20000 MISMATCH
  multi c2[3,multi=0]                                    OK      3110 fnv=935128d4424486b2
  multi dec[3,multi=0]                                   OK 20000 match
d_refMultipleDDicts=1                                    OK 0
  refDDict[0] (multi=1)                                  OK 0
  refDDict[1] (multi=1)                                  OK 0
  refDDict[2] (multi=1)                                  OK 0
  refDDict[3] (multi=1)                                  OK 0
  multi c2[0,multi=1]                                    OK      3089 fnv=f61c17ef399d200d
  multi dec[0,multi=1]                                   OK 20000 MISMATCH
  multi c2[1,multi=1]                                    OK      3149 fnv=5a71430c9f7b92fd
  multi dec[1,multi=1]                                   OK 20000 MISMATCH
  multi c2[2,multi=1]                                    OK      3094 fnv=b2d39d9f3be6a246
  multi dec[2,multi=1]                                   OK 20000 MISMATCH
  multi c2[3,multi=1]                                    OK      3110 fnv=935128d4424486b2
  multi dec[3,multi=1]                                   OK 20000 match
dedicatedDictSearch=0 cdict                              nonnull=1
dedicatedDictSearch=0                                    OK      5012 fnv=4dc443ea029201c5
  dictID_fromFrame(dedicatedDictSearch=0)                109343164
  dec(dedicatedDictSearch=0)                             OK 40000 match
dedicatedDictSearch=1 cdict                              nonnull=1
dedicatedDictSearch=1                                    OK      5012 fnv=4dc443ea029201c5
  dictID_fromFrame(dedicatedDictSearch=1)                109343164
  dec(dedicatedDictSearch=1)                             OK 40000 match

########## PHASE 5: estimate* + initStatic* ##########
estimateCCtxSize(-5)                                     549912
estimateCStreamSize(-5)                                  1336857
estimateCDictSize(4096,-5)                               68160
estimateCCtxSize(-2)                                     549912
estimateCStreamSize(-2)                                  1336857
estimateCDictSize(4096,-2)                               68160
estimateCCtxSize(1)                                      582680
estimateCStreamSize(1)                                   1369625
estimateCDictSize(4096,1)                                117312
estimateCCtxSize(4)                                      2614296
estimateCStreamSize(4)                                   4974105
estimateCDictSize(4096,4)                                117312
estimateCCtxSize(7)                                      6808600
estimateCStreamSize(7)                                   9168409
estimateCDictSize(4096,7)                                117312
estimateCCtxSize(10)                                     25682968
estimateCStreamSize(10)                                  30139929
estimateCDictSize(4096,10)                               150080
estimateCCtxSize(13)                                     50848792
estimateCStreamSize(13)                                  55305753
estimateCDictSize(4096,13)                               150080
estimateCCtxSize(16)                                     67626008
estimateCStreamSize(16)                                  72082969
estimateCDictSize(4096,16)                               150080
estimateCCtxSize(19)                                     85196950
estimateCStreamSize(19)                                  93848215
estimateCDictSize(4096,19)                               150080
estimateCCtxSize(22)                                     739590294
estimateCStreamSize(22)                                  874070679
estimateCDictSize(4096,22)                               150080
estimateDCtxSize                                         95992
estimateDStreamSize(1<<10)                               100152
estimateDStreamSize(1<<12)                               112440
estimateDStreamSize(1<<14)                               161592
estimateDStreamSize(1<<16)                               358200
estimateDStreamSize(1<<18)                               751416
estimateDStreamSize(1<<20)                               1537848
estimateDStreamSize(1<<22)                               4683576
estimateDStreamSize(1<<24)                               17266488
estimateDStreamSize(1<<26)                               67598136
estimateCCtxSize_usingCParams(L1)                        304152
estimateCStreamSize_usingCParams(L1)                     501049
estimateCDictSize_advanced(L1,byCopy)                    68160
estimateCDictSize_advanced(L1,byRef)                     64064
estimateCCtxSize_usingCParams(L7)                        1057816
estimateCStreamSize_usingCParams(L7)                     1254713
estimateCDictSize_advanced(L7,byCopy)                    936512
estimateCDictSize_advanced(L7,byRef)                     932416
estimateCCtxSize_usingCParams(L13)                       1469208
estimateCStreamSize_usingCParams(L13)                    1666105
estimateCDictSize_advanced(L13,byCopy)                   1067584
estimateCDictSize_advanced(L13,byRef)                    1063488
estimateCCtxSize_usingCParams(L19)                       1791447
estimateCStreamSize_usingCParams(L19)                    1988344
estimateCDictSize_advanced(L19,byCopy)                   1067584
estimateCDictSize_advanced(L19,byRef)                    1063488
initStaticCCtx(short=0)                                  nonnull=1
  sizeof_CCtx(static)                                    13100056
  static compressCCtx L9                                 OK      8662 fnv=9cdd2ba02e0ab594
  static roundtrip                                       match
  static compressCCtx L22                                OK 7214
  freeCCtx(static)                                       ERR(64) Allocation error : not enough memory
initStaticCCtx(short=1)                                  nonnull=1
  sizeof_CCtx(static)                                    13100055
  static compressCCtx L9                                 OK      8662 fnv=9cdd2ba02e0ab594
  static roundtrip                                       match
  static compressCCtx L22                                OK 7214
  freeCCtx(static)                                       ERR(64) Allocation error : not enough memory
initStaticCCtx(NULL,0)                                   nonnull=0
initStaticCStream(short=0)                               nonnull=1
  initCStream(static,6)                                  OK 0
  static cstream                                         size=     9980 fnv=62db2670e2037ec6
  static cstream roundtrip                               match
initStaticCStream(short=1)                               nonnull=1
  initCStream(static,6)                                  OK 0
  static cstream                                         size=     9980 fnv=62db2670e2037ec6
  static cstream roundtrip                               match
frame for static dctx                                    OK     10075 fnv=bf70fcf8c232b9e7
initStaticDCtx(short=0)                                  nonnull=1
  sizeof_DCtx(static)                                    95992
  static decompressDCtx                                  OK 60000 match
  freeDCtx(static)                                       ERR(64) Allocation error : not enough memory
initStaticDCtx(short=1)                                  nonnull=0
initStaticDCtx(NULL,0)                                   nonnull=0
estimateDStreamSize_fromFrame                            336056
estimateDStreamSize_fromFrame(junk)                      ERR(10) Unknown frame descriptor
initStaticDStream(short=0)                               nonnull=1
  initDStream(static)                                    OK 5
  static dstream                                         out=60000 match
initStaticDStream(short=1)                               nonnull=1
  initDStream(static)                                    OK 5
  static dstream                                         out=60000 match
initStaticCDict(dlm0,short=0)                            nonnull=1
  sizeof_CDict(static)                                   936512
  dictID(static cdict)                                   109343164
  static cdict compress                                  OK      9885 fnv=7af878ce6dc61279
  static cdict roundtrip                                 match
initStaticCDict(dlm0,short=1)                            nonnull=0
initStaticCDict(dlm1,short=0)                            nonnull=1
  sizeof_CDict(static)                                   932416
  dictID(static cdict)                                   109343164
  static cdict compress                                  OK      9885 fnv=7af878ce6dc61279
  static cdict roundtrip                                 match
initStaticCDict(dlm1,short=1)                            nonnull=0
initStaticDDict(dlm0,short=0)                            nonnull=1
  sizeof_DDict(static)                                   27352
  DDict_dictSize(static)                                 4096
  dictID(static ddict)                                   109343164
  static ddict decompress                                OK 60000 match
initStaticDDict(dlm0,short=1)                            nonnull=0
initStaticDDict(dlm1,short=0)                            nonnull=1
  sizeof_DDict(static)                                   27352
  DDict_dictSize(static)                                 4096
  dictID(static ddict)                                   109343164
  static ddict decompress                                OK 60000 match
initStaticDDict(dlm1,short=1)                            nonnull=0

########## PHASE 6: buffer-less streaming ##########
begin chunk=1                                            OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copy compressContinue/End                              ERR(70) Destination buffer is too small
  compressContinue/End                                   ERR(70) Destination buffer is too small
begin chunk=17                                           OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=   160076 fnv=42dedca067c95ad3
  decompressBegin                                        OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=160076 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin,chunk=17]                                  size=   160073 fnv=52b9afbe6649382f
  getFrameContentSize                                    18446744073709551615
  findFrameCompressedSize                                OK 160073
  whole-frame dec                                        OK 200000 match
  decompressBegin                                        OK 0
  nextInputType(initial) [begin]                         0
  bufferless dec [begin]                                 in=160073 out=200000 match
  nextInputType(final) [begin]                           0
  decodingBufferSize_min                                 2359360
begin chunk=4096                                         OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    32368 fnv=38985047657f3ced
  decompressBegin                                        OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=32368 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin,chunk=4096]                                size=    32365 fnv=d24fa1a39f07be89
  getFrameContentSize                                    18446744073709551615
  findFrameCompressedSize                                OK 32365
  whole-frame dec                                        OK 200000 match
  decompressBegin                                        OK 0
  nextInputType(initial) [begin]                         0
  bufferless dec [begin]                                 in=32365 out=200000 match
  nextInputType(final) [begin]                           0
  decodingBufferSize_min                                 2359360
begin chunk=65536                                        OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    30328 fnv=6acf5126f9cdc3e4
  decompressBegin                                        OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=30328 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin,chunk=65536]                               size=    30325 fnv=d72fb95304d19bd0
  getFrameContentSize                                    18446744073709551615
  findFrameCompressedSize                                OK 30325
  whole-frame dec                                        OK 200000 match
  decompressBegin                                        OK 0
  nextInputType(initial) [begin]                         0
  bufferless dec [begin]                                 in=30325 out=200000 match
  nextInputType(final) [begin]                           0
  decodingBufferSize_min                                 2359360
begin chunk=131072                                       OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    30229 fnv=46f98cbca2431efc
  decompressBegin                                        OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=30229 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin,chunk=131072]                              size=    30226 fnv=2ed6c1cd4be1e728
  getFrameContentSize                                    18446744073709551615
  findFrameCompressedSize                                OK 30226
  whole-frame dec                                        OK 200000 match
  decompressBegin                                        OK 0
  nextInputType(initial) [begin]                         0
  bufferless dec [begin]                                 in=30226 out=200000 match
  nextInputType(final) [begin]                           0
  decodingBufferSize_min                                 2359360
begin_usingDict chunk=1                                  OK 0
  getBlockSize                                           16384
  copyCCtx                                               OK 0
  copy compressContinue/End                              ERR(70) Destination buffer is too small
  compressContinue/End                                   ERR(70) Destination buffer is too small
begin_usingDict chunk=17                                 OK 0
  getBlockSize                                           16384
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=   140916 fnv=abf7ac7920dcaf41
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=140916 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_usingDict,chunk=17]                        size=   140912 fnv=acccacfbbd57e4d9
  getFrameContentSize                                    18446744073709551615
  findFrameCompressedSize                                OK 140912
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_usingDict]               0
  bufferless dec [begin_usingDict]                       in=140912 out=200000 match
  nextInputType(final) [begin_usingDict]                 0
  decodingBufferSize_min                                 49216
begin_usingDict chunk=4096                               OK 0
  getBlockSize                                           16384
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    28871 fnv=46976717b8f67e0a
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=28871 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_usingDict,chunk=4096]                      size=    28867 fnv=b1293558aa522c32
  getFrameContentSize                                    18446744073709551615
  findFrameCompressedSize                                OK 28867
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_usingDict]               0
  bufferless dec [begin_usingDict]                       in=28867 out=200000 match
  nextInputType(final) [begin_usingDict]                 0
  decodingBufferSize_min                                 49216
begin_usingDict chunk=65536                              OK 0
  getBlockSize                                           16384
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    27018 fnv=dec94ef09abf067c
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=27018 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_usingDict,chunk=65536]                     size=    27014 fnv=d9f2098e6d4f2c84
  getFrameContentSize                                    18446744073709551615
  findFrameCompressedSize                                OK 27014
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_usingDict]               0
  bufferless dec [begin_usingDict]                       in=27014 out=200000 match
  nextInputType(final) [begin_usingDict]                 0
  decodingBufferSize_min                                 49216
begin_usingDict chunk=131072                             OK 0
  getBlockSize                                           16384
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    27018 fnv=dec94ef09abf067c
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=27018 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_usingDict,chunk=131072]                    size=    27014 fnv=d9f2098e6d4f2c84
  getFrameContentSize                                    18446744073709551615
  findFrameCompressedSize                                OK 27014
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_usingDict]               0
  bufferless dec [begin_usingDict]                       in=27014 out=200000 match
  nextInputType(final) [begin_usingDict]                 0
  decodingBufferSize_min                                 49216
begin_advanced chunk=1                                   OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copy compressContinue/End                              ERR(70) Destination buffer is too small
  compressContinue/End                                   ERR(70) Destination buffer is too small
begin_advanced chunk=17                                  OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=   167729 fnv=a200eff80da0eed9
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=167729 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_advanced,chunk=17]                         size=   167133 fnv=62e11a31e48aee88
  getFrameContentSize                                    200000
  findFrameCompressedSize                                OK 167133
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_advanced]                0
  bufferless dec [begin_advanced]                        in=167133 out=200000 match
  nextInputType(final) [begin_advanced]                  0
  decodingBufferSize_min                                 200000
begin_advanced chunk=4096                                OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    32311 fnv=d8f4ee8557a5fb6c
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=32311 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_advanced,chunk=4096]                       size=    32196 fnv=be2bf0599ca7a4b4
  getFrameContentSize                                    200000
  findFrameCompressedSize                                OK 32196
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_advanced]                0
  bufferless dec [begin_advanced]                        in=32196 out=200000 match
  nextInputType(final) [begin_advanced]                  0
  decodingBufferSize_min                                 200000
begin_advanced chunk=65536                               OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    30648 fnv=32cc3f16e69c5800
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=30648 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_advanced,chunk=65536]                      size=    30525 fnv=93beb66b00537a06
  getFrameContentSize                                    200000
  findFrameCompressedSize                                OK 30525
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_advanced]                0
  bufferless dec [begin_advanced]                        in=30525 out=200000 match
  nextInputType(final) [begin_advanced]                  0
  decodingBufferSize_min                                 200000
begin_advanced chunk=131072                              OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    30556 fnv=ecd5adb3677e3637
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=30556 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_advanced,chunk=131072]                     size=    30406 fnv=0a1eca24eb5865a9
  getFrameContentSize                                    200000
  findFrameCompressedSize                                OK 30406
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_advanced]                0
  bufferless dec [begin_advanced]                        in=30406 out=200000 match
  nextInputType(final) [begin_advanced]                  0
  decodingBufferSize_min                                 200000
begin_usingCDict chunk=1                                 OK 0
  getBlockSize                                           8192
  copyCCtx                                               OK 0
  copy compressContinue/End                              ERR(70) Destination buffer is too small
  compressContinue/End                                   ERR(70) Destination buffer is too small
begin_usingCDict chunk=17                                OK 0
  getBlockSize                                           8192
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=   144788 fnv=7203f2ba362f1a55
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=144788 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_usingCDict,chunk=17]                       size=   144301 fnv=90a8492e9d1380b4
  getFrameContentSize                                    18446744073709551615
  findFrameCompressedSize                                OK 144301
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_usingCDict]              0
  bufferless dec [begin_usingCDict]                      in=144301 out=200000 match
  nextInputType(final) [begin_usingCDict]                0
  decodingBufferSize_min                                 24640
begin_usingCDict chunk=4096                              OK 0
  getBlockSize                                           8192
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    28447 fnv=e6d35e35600dc370
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=28447 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_usingCDict,chunk=4096]                     size=    28264 fnv=95fa4122f26dcc3b
  getFrameContentSize                                    18446744073709551615
  findFrameCompressedSize                                OK 28264
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_usingCDict]              0
  bufferless dec [begin_usingCDict]                      in=28264 out=200000 match
  nextInputType(final) [begin_usingCDict]                0
  decodingBufferSize_min                                 24640
begin_usingCDict chunk=65536                             OK 0
  getBlockSize                                           8192
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    27924 fnv=5ff30f1ef68efbad
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=27924 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_usingCDict,chunk=65536]                    size=    27773 fnv=0ca7d7696b2b3bab
  getFrameContentSize                                    18446744073709551615
  findFrameCompressedSize                                OK 27773
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_usingCDict]              0
  bufferless dec [begin_usingCDict]                      in=27773 out=200000 match
  nextInputType(final) [begin_usingCDict]                0
  decodingBufferSize_min                                 24640
begin_usingCDict chunk=131072                            OK 0
  getBlockSize                                           8192
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    27924 fnv=5ff30f1ef68efbad
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=27924 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_usingCDict,chunk=131072]                   size=    27773 fnv=0ca7d7696b2b3bab
  getFrameContentSize                                    18446744073709551615
  findFrameCompressedSize                                OK 27773
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_usingCDict]              0
  bufferless dec [begin_usingCDict]                      in=27773 out=200000 match
  nextInputType(final) [begin_usingCDict]                0
  decodingBufferSize_min                                 24640
begin_usingCDict_advanced chunk=1                        OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copy compressContinue/End                              ERR(70) Destination buffer is too small
  compressContinue/End                                   ERR(70) Destination buffer is too small
begin_usingCDict_advanced chunk=17                       OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=   167729 fnv=a200eff80da0eed9
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=167729 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_usingCDict_advanced,chunk=17]              size=   167133 fnv=62e11a31e48aee88
  getFrameContentSize                                    200000
  findFrameCompressedSize                                OK 167133
  whole-frame dec                                        OK 200000 match
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [begin_usingCDict_advanced]     0
  bufferless dec [begin_usingCDict_advanced]             in=167133 out=200000 match
  nextInputType(final) [begin_usingCDict_advanced]       0
  decodingBufferSize_min                                 200000
begin_usingCDict_advanced chunk=4096                     OK 0
  getBlockSize                                           131072
  copyCCtx                                               OK 0
  copyCCtx frame                                         size=    32311 fnv=d8f4ee8557a5fb6c
  decompressBegin_usingDict                              OK 0
  nextInputType(initial) [copyCCtx]                      0
  bufferless dec [copyCCtx]                              in=32311 out=200000 match
  nextInputType(final) [copyCCtx]                        0
  frame[begin_usingCDict_advanced,chunk=4096]            size=    32196 fnv=be2bf0599ca7a4b4
  getFrameContentSize                                    200000
  findFrameCompressedSize                                OK 32196
